sale_id,store_id,employee_id,product_id,sale_date,quantity,unit_price,total_amount
1,4,12,3,2024-06-06,7,408,2856
2,1,1,1,2024-11-07,7,71,497
3,1,8,7,2024-02-18,9,318,2862
4,3,2,5,2024-03-24,4,129,516
5,1,5,8,2024-06-07,2,135,270
6,1,9,10,2024-03-19,7,120,840
7,4,9,5,2024-04-25,5,318,1590
8,4,3,1,2024-08-02,1,383,383
9,4,3,8,2024-04-19,1,62,62
10,3,2,3,2024-11-12,1,284,284
11,4,2,10,2024-06-05,1,362,362
12,3,7,1,2024-07-21,9,262,2358
13,3,12,4,2024-08-26,3,258,774
14,1,2,9,2024-02-14,2,219,438
15,3,10,7,2024-11-12,8,498,3984
16,1,8,10,2024-07-29,5,349,1745
17,1,12,10,2024-07-25,5,187,935
18,4,10,5,2024-11-24,7,342,2394
19,4,4,4,2024-10-28,10,25,250
20,2,5,6,2024-09-03,2,397,794
21,4,2,3,2024-07-15,10,143,1430
22,4,6,9,2024-09-10,5,439,2195
23,2,8,6,2024-02-07,8,325,2600
24,3,2,8,2024-08-29,4,258,1032
25,2,7,6,2024-01-25,2,16,32
26,2,3,3,2023-12-17,6,497,2982
27,1,4,7,2024-08-28,6,261,1566
28,3,9,8,2024-02-28,3,496,1488
29,4,11,9,2024-09-04,6,224,1344
30,2,7,3,2024-01-23,2,71,142
31,4,7,2,2024-08-26,2,10,20
32,2,4,10,2024-02-26,1,263,263
33,1,3,8,2024-01-15,9,127,1143
34,4,6,4,2024-10-01,6,482,2892
35,3,12,6,2024-01-18,3,320,960
36,2,3,6,2024-04-18,9,376,3384
37,2,1,9,2024-04-23,6,60,360
38,3,2,8,2024-09-08,3,75,225
39,1,9,5,2024-09-14,7,277,1939
40,3,4,7,2024-10-11,4,466,1864
41,4,6,10,2023-12-11,6,177,1062
42,3,8,10,2024-07-07,8,285,2280
43,2,2,9,2024-05-27,8,481,3848
44,4,5,7,2024-05-23,3,162,486
45,1,10,7,2024-06-14,3,310,930
46,1,12,9,2024-02-24,3,36,108
47,2,2,3,2024-05-15,4,471,1884
48,1,4,7,2024-10-03,2,399,798
49,4,1,5,2024-08-26,4,42,168
50,3,9,9,2024-08-06,6,55,330
51,2,3,4,2024-05-15,1,348,348
52,3,2,7,2024-11-13,7,373,2611
53,1,2,5,2024-01-06,10,305,3050
54,1,11,5,2024-10-21,7,194,1358
55,2,11,5,2023-12-12,9,494,4446
56,3,7,9,2024-10-25,10,312,3120
57,4,8,6,2023-12-25,6,26,156
58,2,4,5,2024-08-03,4,355,1420
59,3,8,3,2023-12-20,3,415,1245
60,1,1,4,2024-04-06,8,17,136
61,2,4,1,2024-06-11,5,388,1940
62,1,1,7,2024-11-04,6,176,1056
63,3,6,2,2024-01-26,3,315,945
64,1,12,4,2024-06-27,3,208,624
65,4,1,3,2023-12-28,7,32,224
66,3,1,10,2024-06-24,1,32,32
67,4,6,6,2024-04-04,5,285,1425
68,4,2,7,2024-04-07,7,115,805
69,3,2,8,2024-09-20,3,304,912
70,1,2,4,2024-06-22,3,299,897
71,3,8,5,2023-12-30,5,335,1675
72,2,4,4,2024-08-12,4,430,1720
73,2,3,1,2023-12-11,9,283,2547
74,1,6,2,2024-08-08,2,365,730
75,4,11,2,2024-05-01,5,111,555
76,1,7,2,2024-08-23,8,477,3816
77,1,3,9,2024-09-29,10,297,2970
78,3,3,4,2024-01-19,6,223,1338
79,4,8,8,2024-04-21,8,73,584
80,2,8,7,2024-04-20,2,22,44
81,2,1,3,2024-04-09,1,316,316
82,4,5,4,2024-04-16,1,326,326
83,1,3,6,2024-08-11,1,121,121
84,3,10,10,2024-04-02,9,124,1116
85,3,5,8,2024-06-12,10,239,2390
86,1,3,9,2024-05-27,2,385,770
87,1,3,5,2024-05-23,6,196,1176
88,3,8,3,2024-02-18,10,344,3440
89,3,10,2,2024-03-04,8,494,3952
90,2,3,9,2024-03-05,5,60,300
91,1,5,9,2024-06-11,10,203,2030
92,1,10,2,2024-08-02,1,182,182
93,3,4,1,2024-02-06,6,124,744
94,3,7,5,2024-03-10,5,155,775
95,1,2,9,2024-02-29,1,350,350
96,3,8,10,2023-12-29,2,261,522
97,3,7,5,2024-06-25,9,413,3717
98,2,9,4,2024-05-17,7,495,3465
99,4,10,2,2024-08-04,2,83,166
100,3,4,1,2024-05-26,3,348,1044
